DataNode.instance.MAX_VOLUME_FAILURE_TOLERATED_LIMIT == daikon.Quant.size(DataNode.instance.directoryScanner.diffs_FOR_ENCLOSING_USE)-1
DataNode.instance.NUM_CORES == NameNode.instance.namesystem.dir.inodeXAttrsLimit
DataNode.instance.blockScanner.joinVolumeScannersTimeOutMs == NameNode.instance.namesystem.cacheManager.scanIntervalMs
DataNode.instance.blockScanner.joinVolumeScannersTimeOutMs == blockManagerInstance.datanodeManager.staleInterval
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.connectToDnViaHostname
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.data.blockPinningEnabled
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.directoryScanner.retainDiffs
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.dnConf.allowNonLocalLazyPersist
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.fileIoProvider.profilingEventHook.isEnabled
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.heartbeatsDisabledForTests
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.ibrDisabledForTests
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.id.exportedKeys.isBlockTokenEnabled
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.isBlockTokenEnabled
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.pipelineSupportECN
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.shortCircuitRegistry.enabled
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.shutdownForUpgrade
DataNode.instance.cacheReportsDisabledForTests == DataNode.instance.shutdownInProgress
DataNode.instance.cacheReportsDisabledForTests == blockManagerInstance.bmSafeMode.haEnabled
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION == blockManagerInstance.datanodeManager.heartbeatIntervalSeconds
DataNode.instance.data.MAX_BLOCK_EVICTIONS_PER_ITERATION == daikon.Quant.size(NameNode.instance.namesystem.topMetrics.rollingWindowManagers_FOR_ENCLOSING_USE)
